index,open_btc,high_btc,low_btc,close_btc,volume_btc,num_trades_btc,buy_volume_btc,open_eth,high_eth,low_eth,close_eth,volume_eth,num_trades_eth,buy_volume_eth,sum_volume,count,avg,min,max,open_keep,close_keep,high_keep,low_keep,vol_keep,volcon_keep,open,close,high,low,volume,volumeConverted,average,cnt
2020-07-12,9234.02000000,9345.00000000,9157.50000000,9302.75000000,30872.70228600,484875,14980.18770400,239.19000000,244.00000000,236.52000000,242.79000000,469315.11720000,201729,238720.16445000,75059856.56,35,2144567.3302857145,82.59,75000000.0,0.002192,0.002236,0.002407,0.001984,121398.62,260.13140523,0.508139504391,0.521117347099,0.550859043393,0.483970192481,1328333.7539723855,669037.459527665,0.5036666858211701,139.0
2020-07-13,9303.31000000,9343.82000000,9200.89000000,9242.62000000,42740.06911500,642552,19689.44333700,242.76000000,245.33000000,237.33000000,239.50000000,604093.04245000,240032,304677.24908000,526443.8399999999,122,4315.113442622949,0.51,90692.86,0.002224,0.002493,0.002565,0.002101,117841.45,276.78215497,0.521117347099,0.582960373628,0.598188714004,0.508908118271,2576360.208960419,1412929.63691433,0.548420842706796,216.0
2020-07-14,9242.61000000,9279.54000000,9113.00000000,9255.85000000,45772.55250900,613139,21666.53695100,239.50000000,242.09000000,237.00000000,240.44000000,426320.89188000,172704,212486.68184000,168174.6,35,4804.988571428572,100.0,90000.0,0.002498,0.002414,0.0026,0.002322,100848.14,250.32126340,0.584819884968,0.577805433872,0.602481041438,0.550085395658,727290.3687781331,424147.770972499,0.5831890386298919,92.0
2020-07-15,9255.85000000,9276.49000000,9160.57000000,9197.60000000,39053.57966500,554780,17977.67974700,240.45000000,241.45000000,236.83000000,238.61000000,368350.66518000,154984,178198.01400000,181120156.50999996,72,2515557.729305555,4.0,90071992.55,0.002389,0.002231,0.0025,0.00216,99837.75,226.95980135,0.578001467972,0.53397121125,0.58197122455,0.524287600774,458003.57153878926,254424.07737494,0.5555067540633628,196.0
2020-07-16,9197.60000000,9226.15000000,9047.25000000,9133.72000000,43375.57119100,681807,20410.13000900,238.59000000,239.39000000,230.02000000,233.57000000,587161.73894000,222138,284514.03969000,2.7670116110564536e+19,45,6.148914691236563e+17,34.56,9.223372036854776e+18,0.002244,0.00228,0.002365,0.00205,128257.64,282.00167935,0.533346859856,0.53295368288,0.55833491482,0.517381197976,494885.9665169839,263612.880683885,0.5326739865735072,109.0
2020-07-17,9133.72000000,9186.83000000,9089.81000000,9154.32000000,28054.35874100,470991,13397.53780500,233.58000000,234.84000000,231.65000000,232.67000000,325600.21444000,149088,159858.08306000,188191.02999999997,41,4590.025121951218,0.47,59995.39,0.002272,0.002188,0.002349,0.002012,100210.37,222.70750692,0.533745137591,0.494646540535,0.536322207871,0.494178733652,571311.6701740624,299774.253024696,0.5247122869612717,85.0
2020-07-18,9154.31000000,9219.30000000,9121.10000000,9170.28000000,22554.54145700,430377,11502.70482900,232.66000000,236.80000000,232.32000000,235.67000000,341356.61820000,136494,168653.68252000,4132695.5200000005,78,52983.2758974359,1.0,2000000.0,0.002166,0.001591,0.002345,0.001567,111762.28,215.99844126,0.493935229834,0.38427805024,0.503526271888,0.373083769482,754202.8324764124,356880.112717835,0.4731885075875744,435.0
2020-07-19,9170.30000000,9232.27000000,9101.35000000,9208.99000000,26052.01941700,440449,12873.37349300,235.67000000,239.92000000,233.28000000,239.11000000,348803.52073000,144896,177800.65726000,5.000000000000001e+21,190,2.6315789473684218e+19,2.5,5e+21,0.001595,0.001873,0.002133,0.001501,91186.71,156.45005385,0.384640025095,0.433351737511,0.457155484826,0.362350409038,1161273.4556039462,468833.028180051,0.40372319363506326,438.0
2020-07-20,9208.99000000,9221.52000000,9131.00000000,9160.78000000,35458.76408200,557096,16527.69288600,239.12000000,239.72000000,234.05000000,236.01000000,396657.91938000,164435,193222.00995000,549923.9600000002,108,5091.88851851852,20.0,100000.0,0.001885,0.001798,0.002241,0.001491,108508.27,194.00569486,0.432757436671,0.441070395459,0.463927838596,0.408660832469,959932.954268209,414783.858910007,0.4320966970304832,177.0
2020-07-21,9160.78000000,9437.73000000,9152.80000000,9390.00000000,60413.58248600,782959,29470.51205100,236.00000000,246.66000000,235.57000000,245.59000000,637462.08074000,240019,335588.62905000,613093.2300000001,84,7298.72892857143,15.2,306009.76,0.001787,0.001838,0.002063,0.001472,89880.83,162.39624349,0.433883008758,0.445339366003,0.461673275793,0.410439191661,805797.965833688,351281.086192771,0.4359418875292536,262.0
2020-07-22,9390.00000000,9544.00000000,9261.00000000,9518.16000000,48815.00410700,663029,23362.19379000,245.53000000,269.61000000,241.51000000,263.74000000,718417.68296000,273546,382255.45060000,278773.7,71,3926.3901408450706,22.14,117908.83,0.001824,0.001742,0.002074,0.00162,92601.38,172.39297085,0.445858418937,0.455732332681,0.474473978015,0.436267953694,862396.241004919,389015.883427474,0.45108717423694694,205.0
2020-07-23,9518.16000000,9664.00000000,9440.33000000,9603.27000000,51856.23350000,735371,24461.26546800,263.75000000,279.98000000,259.70000000,275.30000000,1068774.57879000,378573,548027.77647000,123298.64000000001,72,1712.4811111111112,18.06,21545.59,0.001734,0.001782,0.002077,0.001642,116731.71,209.46993870,0.455732332681,0.520047456959,0.532140119967,0.434232618727,1127923.3439847345,522933.118682111,0.4636246970779855,327.0
2020-07-24,9603.27000000,9637.00000000,9463.44000000,9537.80000000,43931.13620500,677725,20416.29997300,275.31000000,287.34000000,266.00000000,279.15000000,926033.06692000,362608,467152.58946000,9.223372036855298e+18,155,5.950562604422773e+16,8.0,9.223372036854776e+18,0.001794,0.002081,0.0022,0.001757,126542.80,247.96420507,0.520047456959,0.604949694084,0.610068732777,0.47518747337,1296881.2684573818,685294.027266013,0.528416936795732,322.0
2020-07-25,9538.10000000,9732.90000000,9513.00000000,9700.42000000,40679.54541600,675222,19626.60889300,279.15000000,308.94000000,279.09000000,305.26000000,1058927.30554000,424683,546337.36919000,805591.1700000003,103,7821.273495145634,4.8,499486.16,0.002092,0.00193,0.00225,0.001774,178523.96,363.49560761,0.604680882221,0.649489138213,0.685919704597,0.541483522323,1490523.826954968,858436.775368511,0.5759295892117572,332.0
2020-07-26,9700.42000000,10111.00000000,9650.00000000,9931.54000000,65279.26931900,945611,33748.33180700,305.31000000,318.75000000,299.00000000,311.00000000,1270368.75300000,486058,629296.22696000,5.7000000000001e+20,162,3.51851851851858e+18,0.09,5.7e+20,0.001942,0.002112,0.00223,0.001804,146234.10,300.93845418,0.650583588456,0.630076788557,0.696219163367,0.616620575597,897907.8001333775,578886.759254373,0.6447062372867055,342.0
2020-07-27,9931.54000000,11394.86000000,9917.21000000,11029.96000000,150188.93314400,1901088,76650.61005100,311.02000000,333.31000000,310.78000000,321.93000000,1636122.34727000,645395,818454.59042000,279564.6399999999,82,3409.3248780487793,68.22,35067.78,0.002111,0.001641,0.002129,0.001585,117945.07,209.05384416,0.630081111478,0.543477889433,0.664270372922,0.506681930538,807781.1095153051,475744.407572339,0.5889521331562223,160.0
2020-07-28,11029.96000000,11242.23000000,10565.00000000,10906.27000000,97267.73418700,1475636,46575.43053400,321.95000000,326.80000000,305.86000000,316.77000000,1093231.55578000,458451,526272.91372000,9.223372036854993e+18,96,9.607679205057285e+16,48.0,9.223372036854776e+18,0.001631,0.001562,0.00185,0.001542,95134.73,154.94649578,0.541485117141,0.503073292451,0.550516859628,0.496073077265,805956.4144159079,423723.283442931,0.5257396998943317,239.0
2020-07-29,10906.27000000,11342.82000000,10812.00000000,11100.53000000,76838.09423300,1127302,36218.47706500,316.77000000,325.00000000,312.38000000,317.71000000,792802.32148000,347597,403407.16614000,90340005.2,39,2316410.38974359,0.59,90071992.55,0.001575,0.001534,0.001645,0.001523,91350.56,142.37693080,0.502723007797,0.490556451823,0.519876620141,0.488596004475,703888.4009228513,356851.51937018,0.5069717286182305,83.0
2020-07-30,11100.52000000,11170.00000000,10831.00000000,11099.61000000,60794.82645600,879960,28272.69876500,317.76000000,342.00000000,314.05000000,334.87000000,1008827.56698000,410721,548703.63674000,585740.0700000001,46,12733.479782608698,1.0,481451.2,0.001524,0.001502,0.00169,0.00143,102573.58,154.59747656,0.490178716577,0.487342668468,0.509694019333,0.448763572987,789457.1147355989,388157.921840914,0.49167702031656774,66.0
2020-07-31,11099.79000000,11444.00000000,10960.00000000,11335.46000000,70063.66097400,971584,34068.14336500,334.82000000,349.45000000,328.40000000,346.33000000,948088.44982000,461788,479449.06541000,147848.03,60,2464.1338333333333,120.0,58227.0,0.001511,0.001519,0.001659,0.001312,97932.26,142.24648261,0.487342668468,0.508450733577,0.531584790929,0.46485716234,909771.142286729,457346.153153071,0.5027046164637865,197.0
2020-08-01,11335.46000000,11861.00000000,11220.00000000,11801.17000000,85087.48512600,1174252,40523.73352400,346.32000000,392.67000000,343.07000000,387.00000000,1440843.34203000,598900,763925.60566000,182781.89000000007,52,3515.0363461538477,34.65,52121.31,0.001529,0.001328,0.001559,0.001272,91319.21,124.89504142,0.509377727919,0.504011415451,0.521613248806,0.463071502893,887999.7818851385,443604.871001414,0.49955515761465996,140.0
2020-08-02,11801.17000000,12123.46000000,10518.50000000,11071.35000000,97553.07760400,1459900,45974.78641500,387.01000000,415.85000000,325.00000000,372.42000000,2324909.09616000,960835,1147802.64923000,231403.65000000014,53,4366.106603773587,50.0,59122.89,0.001324,0.00125,0.001428,0.001212,90566.80,120.45274920,0.504793017189,0.495085285823,0.524396046243,0.494515179925,862225.1770459011,439354.889687128,0.5095593371471902,94.0
2020-08-03,11071.36000000,11473.00000000,10936.00000000,11219.81000000,56931.84147500,919185,27133.03513600,372.45000000,398.00000000,366.50000000,385.94000000,1191565.09389000,534803,594188.68302000,23019.460000000003,36,639.4294444444445,1.0,2325.71,0.001264,0.001196,0.00142,0.001177,91848.00,113.60987104,0.495681488923,0.486955092138,0.53473733415,0.474710400972,819008.4759398259,411414.359094221,0.5023322360884193,62.0
2020-08-04,11219.68000000,11414.98000000,11000.00000000,11191.97000000,58629.11370900,863692,27861.61566100,385.91000000,402.98000000,380.77000000,389.61000000,1180792.42379000,503335,580630.09812000,139739.22999999998,35,3992.549428571428,50.0,75000.0,0.001194,0.001383,0.001414,0.001176,80190.34,101.94530360,0.487813243382,0.515595295504,0.53515494209,0.485800085638,976288.0158321881,494961.031030631,0.5069825942795437,77.0
2020-08-05,11191.99000000,11780.93000000,11093.00000000,11744.91000000,74970.25685200,964637,36130.38455100,389.59000000,407.00000000,384.11000000,400.72000000,1124119.06720000,459722,569086.53448000,303350.29000000015,63,4815.083968253971,34.65,105428.11,0.001388,0.001232,0.00157,0.001101,110165.83,143.51320318,0.514842315987,0.518745266397,0.587851619471,0.486227151998,1028507.7155897461,549261.697484751,0.5340375080898683,169.0
2020-08-06,11744.91000000,11900.00000000,11562.50000000,11762.46000000,63529.08502000,919918,30044.20329700,400.72000000,403.66000000,390.51000000,394.77000000,821379.08397000,388529,403029.86304000,167687.03,68,2465.9857352941176,75.0,25296.38,0.001242,0.001693,0.001696,0.00115,108039.28,150.17036325,0.518745266397,0.623351599804,0.657516645314,0.513366416981,1282122.669972304,697386.264657794,0.5439309989525876,224.0
2020-08-07,11762.47000000,11909.94000000,11322.00000000,11594.23000000,65755.92602200,940045,29993.01871000,394.77000000,398.26000000,362.85000000,379.34000000,1041207.35946000,466548,499790.82669000,2675794.77,225,11892.4212,13.81,2083333.33,0.001685,0.00216,0.002324,0.001445,118949.18,209.70906406,0.623304560963,0.768537902046,0.781420352022,0.580978282901,1607777.4489248882,1056946.88641662,0.6573962628493107,929.0
2020-08-08,11594.36000000,11808.27000000,11512.00000000,11761.41000000,41858.16104000,779318,20448.35261800,379.34000000,397.05000000,375.79000000,397.03000000,623029.78053000,300577,325760.87681000,1000001083117.9003,449,2227173904.49421,1.0,1000000000000.0,0.002171,0.003025,0.003259,0.00191,145444.14,376.20096199,0.811478607262,1.10012085955,1.18883620166,0.776087720275,1868842.2727053799,1809240.23477064,0.9681075076237127,2619.0
2020-08-09,11761.02000000,11797.11000000,11521.97000000,11681.68000000,41493.06734200,853386,19031.22331400,397.05000000,400.00000000,383.36000000,390.14000000,594900.58133000,319111,294055.13111000,751938.6599999998,338,2224.6705917159757,3.34,138000.0,0.003022,0.002575,0.003022,0.002002,110096.51,271.27841170,1.09462318209,0.97341058538,1.10582077157,0.868948966513,1116552.6297260274,1100369.10191842,0.9855058083454801,1040.0
2020-08-10,11681.69000000,12067.35000000,11450.00000000,11892.92000000,84952.33788700,1340835,42058.72245500,390.14000000,399.18000000,385.13000000,395.44000000,826969.90633000,395123,409673.34569000,1266986.2100000004,257,4929.907431906617,1.0,937561.7,0.002572,0.002399,0.002882,0.002142,110666.14,268.91981336,0.97341058538,0.973406597006,1.07141295655,0.838464642239,1341914.7496607387,1292058.86971516,0.9628472077244972,897.0
2020-08-11,11892.90000000,11935.00000000,11125.00000000,11392.08000000,90748.28463400,1343979,41221.96100900,395.43000000,398.21000000,367.00000000,379.00000000,992412.60230000,459623,465088.67076000,1000001427450.3394,225,4444450788.668175,1.0,1000000000000.0,0.002408,0.002359,0.002845,0.00217,130670.29,324.98082300,0.973177721458,0.869727569636,1.06982984045,0.862257030216,970798.1320584663,966543.358450842,0.9956172416621748,680.0
2020-08-12,11392.09000000,11617.52000000,11150.00000000,11564.33000000,64909.61364400,1104096,30943.67211400,378.99000000,389.23000000,365.85000000,387.18000000,751848.79830000,349082,378876.83493000,4328011.0600000005,117,36991.54752136752,3.0,1600000.0,0.002343,0.002479,0.0026,0.00222,131273.65,315.08983867,0.869933297725,0.959702617837,0.967899225235,0.866752796156,922983.3024177798,835520.491759131,0.9052390109013483,282.0
2020-08-13,11564.34000000,11792.96000000,11270.36000000,11780.00000000,70132.49150200,1243382,34841.79060200,387.18000000,431.49000000,376.59000000,424.54000000,1511330.77320000,634978,786249.64387000,91014086.75999999,218,417495.810825688,1.0,90071992.55,0.002477,0.002357,0.002915,0.00223,156776.57,404.84565001,0.958995995585,1.08050512092,1.14775498082,0.937269963579,1459122.8537745131,1502131.4174967,1.02947562887589,553.0
2020-08-14,11779.77000000,11850.00000000,11634.03000000,11760.54000000,59818.85269700,1011746,28464.66955300,424.54000000,444.71000000,417.05000000,438.11000000,1109670.94324000,502635,551666.89650000,606597.1300000002,184,3296.723532608697,7.28,66748.25,0.002343,0.002555,0.002893,0.002307,112709.08,298.3971018179,1.08067461327,1.17571878609,1.24217051291,1.06186012135,986670.3612595161,1121458.83465889,1.136609427719418,411.0
2020-08-15,11760.55000000,11980.00000000,11680.00000000,11852.40000000,56237.90505000,1018956,27303.96632100,438.12000000,442.94000000,427.02000000,432.32000000,681698.59710000,351377,332354.72985000,387866.82999999996,140,2770.477357142857,10.0,124159.15,0.002567,0.00259,0.0027299,0.002468,90114.90,233.0371180765,1.17591248135,1.14244606451,1.19101773302,1.1078503565,729000.9963856171,839828.267806234,1.152026227632195,390.0
2020-08-16,11852.40000000,11931.72000000,11686.00000000,11911.00000000,41368.23690600,790240,19342.04531200,432.30000000,436.99000000,412.47000000,433.62000000,716666.25258000,371807,345142.26171000,460811.08999999985,212,2173.6372169811316,3.36,61454.71,0.002588,0.003504,0.003582,0.002531,135059.07,398.0030632498,1.14349277734,1.51560634083,1.51560634083,1.12374290675,1325608.7111462927,1651515.05392107,1.2458541046346598,681.0
2020-08-17,11910.99000000,12468.00000000,11769.78000000,12281.13000000,84734.21154000,1210228,42291.08619900,433.61000000,446.00000000,420.37000000,430.89000000,868870.64996000,443560,434882.89599000,472723.15000000014,236,2003.0641949152548,4.98,60000.0,0.00351,0.003008,0.00387366,0.002892,109995.06,362.5873575592,1.51560634083,1.29295208628,1.52559000819,1.29295208628,878890.7025434776,1274249.80881147,1.4498387627993303,737.0
2020-08-18,12281.15000000,12387.77000000,11817.93000000,11945.01000000,75923.83552700,1189390,35954.34997500,430.89000000,433.81000000,415.00000000,421.95000000,743254.57018000,374074,356765.97549000,1000000363447.0204,156,6410258740.045003,10.68,1000000000000.0,0.002993,0.003091,0.003266,0.002604,98137.90,286.5103749451,1.29284094519,1.27918368569,1.3264572361,1.16629349296,1108242.7009822794,1379102.00148992,1.2444043170936903,482.0
2020-08-19,11945.10000000,12020.08000000,11561.00000000,11754.59000000,73940.16960600,1258060,34861.13596900,421.92000000,426.75000000,393.25000000,407.46000000,978339.69221000,455992,457547.57265000,299947.9600000001,173,1733.80323699422,20.0,30323.95,0.003102,0.00341989,0.00342278,0.002705,87632.94,270.7465588969,1.28073321742,1.3386441973,1.35277407505,1.18119731353,1110303.1949695416,1410743.12268164,1.270592689522379,497.0
2020-08-20,11754.38000000,11888.00000000,11668.00000000,11853.55000000,46085.25435100,798027,21992.90754100,407.46000000,418.98000000,402.07000000,415.94000000,663555.73445000,322537,336116.41655000,274540.7500000001,146,1880.4160958904117,0.2,40000.0,0.00342175,0.00268812,0.00342351,0.00246,97282.71,304.1710672286,1.3386441973,1.10208164639,1.37071701484,1.0942700449,743070.2304243942,961706.414315468,1.2942335393603412,439.0
2020-08-21,11853.54000000,11878.00000000,11485.81000000,11531.34000000,64448.30614200,1189668,30531.73286600,415.94000000,418.68000000,385.10000000,387.97000000,860998.72560000,414222,395087.31195000,4232486.53,157,26958.512929936307,5.0,4000000.0,0.00268617,0.00233239,0.00272699,0.00232813,70541.21,180.1531517241,1.10216176579,0.923052885522,1.11812528802,0.919619948884,852983.853458217,903909.645959544,1.0597031143026456,444.0
2020-08-22,11531.23000000,11686.00000000,11376.81000000,11662.96000000,43678.70164600,809328,21605.07092200,387.93000000,397.04000000,379.92000000,395.24000000,643235.76543000,305450,315092.64001000,3331661.3800000013,144,23136.53736111112,10.54,1035000.0,0.00233099,0.00244226,0.00284405,0.00225306,96729.31,236.1614537728,0.922745948886,1.01217655624,1.04508100364,0.906278243614,806886.5504952801,780857.50425579,0.9677413804660482,366.0
2020-08-23,11663.51000000,11718.07000000,11514.13000000,11648.13000000,37900.00469000,627352,18514.62752500,395.23000000,396.95000000,383.15000000,390.71000000,445317.81989000,222729,218347.50764000,164501.42,132,1246.222878787879,4.16,6023.0,0.00244316,0.00233417,0.00244316,0.0023304,94751.62,223.3050875705,1.01228782514,0.938346483413,1.01695857472,0.923608486507,680473.1361405397,649462.410718265,0.95442770070519,331.0
